miseq_id,Date,ID,Site_code,Species,Amphibian_type,Age ,Lifestage,Sex,Habitat_type,Notes,qPCR,wild_captive,Sample_type,Latitude,Longitude,Altitude_ft,Altitude_m
TW16132,10/04/2016,TW16_132,Xitou Entrance,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,Pond,nearly dry,0,wild,swab,23.671755,120.790717,3865,1178
TW16133,10/04/2016,TW16_133,Xitou Entrance,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,Pond,nearly dry,0,wild,swab,23.671755,120.790717,3865,1178
TW16134,10/04/2016,TW16_134,Xitou Entrance,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,Pond,nearly dry,0,wild,swab,23.671755,120.790717,3865,1178
TW16135,10/04/2016,TW16_135,Xitou 2,Hylarana latouchii,anuran,adults,adult,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16136,10/04/2016,TW16_136,Xitou 2,Hylarana latouchii,anuran,adults,adult,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16137,10/04/2016,TW16_137,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16138,10/04/2016,TW16_138,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16139,10/04/2016,TW16_139,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16140,10/04/2016,TW16_140,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16141,10/04/2016,TW16_141,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16142,10/04/2016,TW16_142,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16143,10/04/2016,TW16_143,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16144,10/04/2016,TW16_144,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16145,10/04/2016,TW16_145,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16146,10/04/2016,TW16_146,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16147,10/04/2016,TW16_147,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16148,10/04/2016,TW16_148,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16149,10/04/2016,TW16_149,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16150,10/04/2016,TW16_150,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16151,10/04/2016,TW16_151,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16152,10/04/2016,TW16_152,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16153,10/04/2016,TW16_153,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16154,10/04/2016,TW16_154,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16155,10/04/2016,TW16_155,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16156,10/04/2016,TW16_156,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16157,10/04/2016,TW16_157,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0.373,wild,swab,23.671755,120.790717,3865,1178
TW16158,10/04/2016,TW16_158,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16159,10/04/2016,TW16_159,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16160,10/04/2016,TW16_160,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16161,10/04/2016,TW16_161,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0.186,wild,swab,23.671755,120.790717,3865,1178
TW16162,10/04/2016,TW16_162,Xitou 2,Bufo bankorensis,anuran,tadpoles,tadpole,,small pond,,0,wild,swab,23.671755,120.790717,3865,1178
TW16163,10/04/2016,TW16_163,Nantou,Hylarana latouchii,anuran,adults,adult,,brook,,0.126,wild,swab,23.8250,120.8572,1063,324
TW16164,10/04/2016,TW16_164,Nantou,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8250,120.8572,1063,324
TW16164c,10/04/2016,TW16_164,Nantou,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,culture,23.8250,120.8572,1063,324
TW16165,10/04/2016,TW16_165,Nantou,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8250,120.8572,1063,324
TW16166,10/04/2016,TW16_166,Nantou,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8250,120.8572,1063,324
TW16167,10/04/2016,TW16_167,Nantou,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8250,120.8572,1063,324
TW16168,10/04/2016,TW16_168,Nantou,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8250,120.8572,1063,324
TW16169,10/04/2016,TW16_169,Nantou,Rhacophorus moltrechti,anuran,adults,adult,,brook,,0.724,wild,swab,23.8250,120.8572,1063,324
TW16170,10/04/2016,TW16_170,Nantou,Buergeria japonica,anuran,adults,adult,,brook,,0,wild,swab,23.8250,120.8572,1063,324
TW16171,10/04/2016,TW16_171,Nantou,Microhyla,anuran,adults,adult,,brook,,0,wild,swab,23.8250,120.8572,1063,324
TW16172,10/04/2016,TW16_172,Nantou,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8250,120.8572,1063,324
TW16173,10/04/2016,TW16_173,Nantou,Rhacophorus moltrechti,anuran,adults,adult,,brook,,0.056,wild,swab,23.8250,120.8572,1063,324
TW16174,10/04/2016,TW16_174,Nantou,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8250,120.8572,1063,324
TW16175,11/04/2016,TW16_175,Puli,Rhacophorus moltrechti,anuran,adults,adult,,,,0.056,wild,swab,23.9400,120.9256,1585,483
TW16176,11/04/2016,TW16_176,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16177,11/04/2016,TW16_177,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16178,11/04/2016,TW16_178,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16179,11/04/2016,TW16_179,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16180,11/04/2016,TW16_180,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16181,11/04/2016,TW16_181,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16182,11/04/2016,TW16_182,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16183,11/04/2016,TW16_183,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16184,11/04/2016,TW16_184,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16185,11/04/2016,TW16_185,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16186,11/04/2016,TW16_186,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16187,11/04/2016,TW16_187,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16188,11/04/2016,TW16_188,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16189,11/04/2016,TW16_189,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16190,11/04/2016,TW16_190,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16191,11/04/2016,TW16_191,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16192,11/04/2016,TW16_192,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16193,11/04/2016,TW16_193,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16194,11/04/2016,TW16_194,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16195,11/04/2016,TW16_195,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16196,11/04/2016,TW16_196,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16197,11/04/2016,TW16_197,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16198,11/04/2016,TW16_198,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16199,11/04/2016,TW16_199,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16200,11/04/2016,TW16_200,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16201,11/04/2016,TW16_201,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16202,11/04/2016,TW16_202,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16203,11/04/2016,TW16_203,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16204,11/04/2016,TW16_204,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16205,11/04/2016,TW16_205,Puli,Hylarana latouchii,anuran,adults,adult,,,,0,wild,swab,23.9400,120.9256,1585,483
TW16206,11/04/2016,TW16_206,JFE Mountain,Babina adenopleura,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16206c,11/04/2016,TW16_206,JFE Mountain,Babina adenopleura,anuran,adults,adult,,pond,,0,wild,culture,23.9581,120.8506,2247,685
TW16207,11/04/2016,TW16_207,JFE Mountain,Babina adenopleura,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16208,11/04/2016,TW16_208,JFE Mountain,Limnonectes fujianensis,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16209,11/04/2016,TW16_209,JFE Mountain,Limnonectes fujianensis,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16210,11/04/2016,TW16_210,JFE Mountain,Limnonectes fujianensis,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16211,11/04/2016,TW16_211,JFE Mountain,Limnonectes fujianensis,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16212,11/04/2016,TW16_212,JFE Mountain,Bufo bankorensis,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16213,11/04/2016,TW16_213,JFE Mountain,Bufo bankorensis,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16214,11/04/2016,TW16_214,JFE Mountain,Bufo bankorensis,anuran,adults,adult,,pond,,0.145,wild,swab,23.9581,120.8506,2247,685
TW16215,11/04/2016,TW16_215,JFE Mountain,Bufo bankorensis,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16216,11/04/2016,TW16_216,JFE Mountain,Babina adenopleura,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16217,11/04/2016,TW16_217,JFE Mountain,Babina adenopleura,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16218,11/04/2016,TW16_218,JFE Mountain,Babina adenopleura,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16219,11/04/2016,TW16_219,JFE Mountain,Fejervarya limnocharis,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16220,11/04/2016,TW16_220,JFE Mountain,Fejervarya limnocharis,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16221,11/04/2016,TW16_221,JFE Mountain,Rhacophorus moltrechti,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16222,11/04/2016,TW16_222,JFE Mountain,Polypedates braueri,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16223,11/04/2016,TW16_223,JFE Mountain,Microhyla butleri,anuran,adults,adult,,pond,,0.075,wild,swab,23.9581,120.8506,2247,685
TW16224,11/04/2016,TW16_224,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.028,wild,swab,23.9581,120.8506,2247,685
TW16225,11/04/2016,TW16_225,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.023,wild,swab,23.9581,120.8506,2247,685
TW16226,11/04/2016,TW16_226,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.109,wild,swab,23.9581,120.8506,2247,685
TW16227,11/04/2016,TW16_227,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.066,wild,swab,23.9581,120.8506,2247,685
TW16228,11/04/2016,TW16_228,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.043,wild,swab,23.9581,120.8506,2247,685
TW16229,11/04/2016,TW16_229,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.035,wild,swab,23.9581,120.8506,2247,685
TW16230,11/04/2016,TW16_230,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.711,wild,swab,23.9581,120.8506,2247,685
TW16231,11/04/2016,TW16_231,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.026,wild,swab,23.9581,120.8506,2247,685
TW16232,11/04/2016,TW16_232,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16233,11/04/2016,TW16_233,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.027,wild,swab,23.9581,120.8506,2247,685
TW16234,11/04/2016,TW16_234,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16235,11/04/2016,TW16_235,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.014,wild,swab,23.9581,120.8506,2247,685
TW16236,11/04/2016,TW16_236,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.012,wild,swab,23.9581,120.8506,2247,685
TW16237,11/04/2016,TW16_237,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.192,wild,swab,23.9581,120.8506,2247,685
TW16238,11/04/2016,TW16_238,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16239,11/04/2016,TW16_239,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16240,11/04/2016,TW16_240,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16241,11/04/2016,TW16_241,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.029,wild,swab,23.9581,120.8506,2247,685
TW16242,11/04/2016,TW16_242,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16243,11/04/2016,TW16_243,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.052,wild,swab,23.9581,120.8506,2247,685
TW16244,11/04/2016,TW16_244,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16245,11/04/2016,TW16_245,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.05,wild,swab,23.9581,120.8506,2247,685
TW16246,11/04/2016,TW16_246,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.073,wild,swab,23.9581,120.8506,2247,685
TW16247,11/04/2016,TW16_247,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16248,11/04/2016,TW16_248,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.027,wild,swab,23.9581,120.8506,2247,685
TW16249,11/04/2016,TW16_249,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16250,11/04/2016,TW16_250,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16251,11/04/2016,TW16_251,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16252,11/04/2016,TW16_252,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.049,wild,swab,23.9581,120.8506,2247,685
TW16253,11/04/2016,TW16_253,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16254,11/04/2016,TW16_254,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.023,wild,swab,23.9581,120.8506,2247,685
TW16255,11/04/2016,TW16_255,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.027,wild,swab,23.9581,120.8506,2247,685
TW16256,11/04/2016,TW16_256,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16257,11/04/2016,TW16_257,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16258,11/04/2016,TW16_258,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.012,wild,swab,23.9581,120.8506,2247,685
TW16259,11/04/2016,TW16_259,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16260,11/04/2016,TW16_260,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16261,11/04/2016,TW16_261,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.026,wild,swab,23.9581,120.8506,2247,685
TW16262,11/04/2016,TW16_262,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.486,wild,swab,23.9581,120.8506,2247,685
TW16263,11/04/2016,TW16_263,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.026,wild,swab,23.9581,120.8506,2247,685
TW16264,11/04/2016,TW16_264,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.069,wild,swab,23.9581,120.8506,2247,685
TW16265,11/04/2016,TW16_265,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16266,11/04/2016,TW16_266,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0.017,wild,swab,23.9581,120.8506,2247,685
TW16267,11/04/2016,TW16_267,JFE Mountain,Hylarana latouchii,anuran,adults,adult,,pond,,0,wild,swab,23.9581,120.8506,2247,685
TW16268,11/04/2016,TW16_268,JFE Mountain 2,Hylarana latouchii,anuran,adults,adult,,slow brook,,0.204,wild,swab,23.9497,120.8539,1775,541
TW16269,11/04/2016,TW16_269,JFE Mountain 2,Hylarana latouchii,anuran,adults,adult,,slow brook,,0,wild,swab,23.9497,120.8539,1775,541
TW16270,11/04/2016,TW16_270,JFE Mountain 2,Hylarana latouchii,anuran,adults,adult,,slow brook,,0.065,wild,swab,23.9497,120.8539,1775,541
TW16271,11/04/2016,TW16_271,JFE Mountain 2,Hylarana latouchii,anuran,adults,adult,,slow brook,,0.099,wild,swab,23.9497,120.8539,1775,541
TW16272,11/04/2016,TW16_272,JFE Mountain 2,Hylarana latouchii,anuran,adults,adult,,slow brook,,0.041,wild,swab,23.9497,120.8539,1775,541
TW16273,11/04/2016,TW16_273,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,2.008,wild,swab,23.9497,120.8539,1775,541
TW16274,11/04/2016,TW16_274,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,1.231,wild,swab,23.9497,120.8539,1775,541
TW16275,11/04/2016,TW16_275,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.103,wild,swab,23.9497,120.8539,1775,541
TW16276,11/04/2016,TW16_276,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.108,wild,swab,23.9497,120.8539,1775,541
TW16277,11/04/2016,TW16_277,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.06,wild,swab,23.9497,120.8539,1775,541
TW16278,11/04/2016,TW16_278,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,1.551,wild,swab,23.9497,120.8539,1775,541
