miseq_id,Date,ID,Site_code,Species,Amphibian_type,Age ,Lifestage,Sex,Habitat_type,Notes,qPCR,wild_captive,Sample_type,Latitude,Longitude,Altitude_ft,Altitude_m
TW16279,11/04/2016,TW16_279,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,2.189,wild,swab,23.9497,120.8539,1775,541
TW16280,11/04/2016,TW16_280,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,1.604,wild,swab,23.9497,120.8539,1775,541
TW16281,11/04/2016,TW16_281,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,1.69,wild,swab,23.9497,120.8539,1775,541
TW16282,11/04/2016,TW16_282,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,8.178,wild,swab,23.9497,120.8539,1775,541
TW16282c,11/04/2016,TW16_282,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,8.178,wild,culture,23.9497,120.8539,1775,541
TW16283,11/04/2016,TW16_283,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,7.921,wild,swab,23.9497,120.8539,1775,541
TW16284,11/04/2016,TW16_284,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.974,wild,swab,23.9497,120.8539,1775,541
TW16285,11/04/2016,TW16_285,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,13.01,wild,swab,23.9497,120.8539,1775,541
TW16285c,11/04/2016,TW16_285,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,13.01,wild,culture,23.9497,120.8539,1775,541
TW16286,11/04/2016,TW16_286,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,2.86,wild,swab,23.9497,120.8539,1775,541
TW16287,11/04/2016,TW16_287,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,1.346,wild,swab,23.9497,120.8539,1775,541
TW16288,11/04/2016,TW16_288,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,11.121,wild,swab,23.9497,120.8539,1775,541
TW16289,11/04/2016,TW16_289,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,2.237,wild,swab,23.9497,120.8539,1775,541
TW16289c,11/04/2016,TW16_289,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,2.237,wild,culture,23.9497,120.8539,1775,541
TW16290,11/04/2016,TW16_290,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,12.165,wild,swab,23.9497,120.8539,1775,541
TW16291,11/04/2016,TW16_291,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.223,wild,swab,23.9497,120.8539,1775,541
TW16292,11/04/2016,TW16_292,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.552,wild,swab,23.9497,120.8539,1775,541
TW16292c,11/04/2016,TW16_292,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.552,wild,culture,23.9497,120.8539,1775,541
TW16293,11/04/2016,TW16_293,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,1.817,wild,swab,23.9497,120.8539,1775,541
TW16294,11/04/2016,TW16_294,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.618,wild,swab,23.9497,120.8539,1775,541
TW16294c,11/04/2016,TW16_294,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.618,wild,culture,23.9497,120.8539,1775,541
TW16295,11/04/2016,TW16_295,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,4.384,wild,swab,23.9497,120.8539,1775,541
TW16295c,11/04/2016,TW16_295,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,4.384,wild,culture,23.9497,120.8539,1775,541
TW16296,11/04/2016,TW16_296,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,1.101,wild,swab,23.9497,120.8539,1775,541
TW16297,11/04/2016,TW16_297,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,4.272,wild,swab,23.9497,120.8539,1775,541
TW16298,11/04/2016,TW16_298,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,18.753,wild,swab,23.9497,120.8539,1775,541
TW16299,11/04/2016,TW16_299,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,1.349,wild,swab,23.9497,120.8539,1775,541
TW16300,11/04/2016,TW16_300,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,4.598,wild,swab,23.9497,120.8539,1775,541
TW16301,11/04/2016,TW16_301,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.12,wild,swab,23.9497,120.8539,1775,541
TW16302,11/04/2016,TW16_302,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,4.9,wild,swab,23.9497,120.8539,1775,541
TW16303,11/04/2016,TW16_303,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,5.273,wild,swab,23.9497,120.8539,1775,541
TW16304,11/04/2016,TW16_304,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,5.2,wild,swab,23.9497,120.8539,1775,541
TW16305,11/04/2016,TW16_305,JFE Mountain 2,Buergeria japonica,anuran,adults,adult,,slow brook,,0.26,wild,swab,23.9497,120.8539,1775,541
TW16306,11/04/2016,TW16_306,JFE Mountain 2,Duttaphyrus melanotrictus,anuran,adults,adult,,slow brook,,0,wild,swab,23.9497,120.8539,1775,541
TW16307a,11/04/2016,TW16_307a,JFE Mountain 2,Fejervarya limnocharis,anuran,adults,adult,,slow brook,ricefield frog,0.066,wild,swab,23.9497,120.8539,1775,541
TW16307b,12/04/2016,TW16_307b,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,near greenhouse,0.02,wild,swab,23.8285,120.8014,843,257
TW16308,12/04/2016,TW16_308,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16309,12/04/2016,TW16_309,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0.155,wild,swab,23.8285,120.8014,843,257
TW16310,12/04/2016,TW16_310,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0.214,wild,swab,23.8285,120.8014,843,257
TW16311,12/04/2016,TW16_311,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16312,12/04/2016,TW16_312,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16313,12/04/2016,TW16_313,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16314,12/04/2016,TW16_314,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16315,12/04/2016,TW16_315,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,1.986,wild,swab,23.8285,120.8014,843,257
TW16316,12/04/2016,TW16_316,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16317,12/04/2016,TW16_317,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16318,12/04/2016,TW16_318,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16319,12/04/2016,TW16_319,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0.333,wild,swab,23.8285,120.8014,843,257
TW16320,12/04/2016,TW16_320,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0.211,wild,swab,23.8285,120.8014,843,257
TW16321,12/04/2016,TW16_321,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,1.188,wild,swab,23.8285,120.8014,843,257
TW16322,12/04/2016,TW16_322,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0.148,wild,swab,23.8285,120.8014,843,257
TW16323,12/04/2016,TW16_323,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,1.188,wild,swab,23.8285,120.8014,843,257
TW16324,12/04/2016,TW16_324,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16325,12/04/2016,TW16_325,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16326,12/04/2016,TW16_326,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16327,12/04/2016,TW16_327,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16328,12/04/2016,TW16_328,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16329,12/04/2016,TW16_329,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16330,12/04/2016,TW16_330,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0.562,wild,swab,23.8285,120.8014,843,257
TW16331,12/04/2016,TW16_331,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,1.225,wild,swab,23.8285,120.8014,843,257
TW16332,12/04/2016,TW16_332,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0.944,wild,swab,23.8285,120.8014,843,257
TW16333,12/04/2016,TW16_333,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0.057,wild,swab,23.8285,120.8014,843,257
TW16334,12/04/2016,TW16_334,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16335,12/04/2016,TW16_335,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16336,12/04/2016,TW16_336,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16337,12/04/2016,TW16_337,Endemic Species Research Center,Rhacophorus moltrechti,anuran,tadpoles,tadpole,,plastic tubs,,0,wild,swab,23.8285,120.8014,843,257
TW16338,12/04/2016,TW16_338,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16339,12/04/2016,TW16_339,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,3.977,wild,swab,23.8535,120.8985,2720,829
TW16340,12/04/2016,TW16_340,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16341,12/04/2016,TW16_341,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16342,12/04/2016,TW16_342,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16343,12/04/2016,TW16_343,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16344,12/04/2016,TW16_344,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16345,12/04/2016,TW16_345,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16346,12/04/2016,TW16_346,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16347,12/04/2016,TW16_347,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16348,12/04/2016,TW16_348,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16349,12/04/2016,TW16_349,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16350,12/04/2016,TW16_350,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16351,12/04/2016,TW16_351,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16352,12/04/2016,TW16_352,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16353,12/04/2016,TW16_353,Harpist frog Site Sun Moon lake,Babina adenopleura,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16354,12/04/2016,TW16_354,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16355,12/04/2016,TW16_355,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16356,12/04/2016,TW16_356,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16357,12/04/2016,TW16_357,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16358,12/04/2016,TW16_358,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0.004,wild,swab,23.8535,120.8985,2720,829
TW16359,12/04/2016,TW16_359,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16360,12/04/2016,TW16_360,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16361,12/04/2016,TW16_361,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16362,12/04/2016,TW16_362,Harpist frog Site Sun Moon lake,Fejervarya limnocharis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16363,12/04/2016,TW16_363,Harpist frog Site Sun Moon lake,Rhacophorus moltrechti,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16364,12/04/2016,TW16_364,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16365,12/04/2016,TW16_365,Harpist frog Site Sun Moon lake,Babina okinavana,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16366,12/04/2016,TW16_366,Harpist frog Site Sun Moon lake,Babina okinavana,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16367,12/04/2016,TW16_367,Harpist frog Site Sun Moon lake,Babina okinavana,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16368,12/04/2016,TW16_368,Harpist frog Site Sun Moon lake,Babina okinavana,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16369,12/04/2016,TW16_369,Harpist frog Site Sun Moon lake,Babina okinavana,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16370,12/04/2016,TW16_370,Harpist frog Site Sun Moon lake,Limnonectes fujianensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16371,12/04/2016,TW16_371,Harpist frog Site Sun Moon lake,Limnonectes fujianensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16372,12/04/2016,TW16_372,Harpist frog Site Sun Moon lake,Babina okinavana,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16380,12/04/2016,TW16_380,Harpist frog Site Sun Moon lake,Limnonectes fujianensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16381,12/04/2016,TW16_381,Harpist frog Site Sun Moon lake,Babina okinavana,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16382,12/04/2016,TW16_382,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16383,12/04/2016,TW16_383,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16384,12/04/2016,TW16_384,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16385,12/04/2016,TW16_385,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16386,12/04/2016,TW16_386,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16387,12/04/2016,TW16_387,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16388,12/04/2016,TW16_388,Harpist frog Site Sun Moon lake,Kurixalus idiootocus,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16389,12/04/2016,TW16_389,Harpist frog Site Sun Moon lake,Babina okinavana,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16390,12/04/2016,TW16_390,Harpist frog Site Sun Moon lake,Limnonectes fujianensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16391,12/04/2016,TW16_391,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16392,12/04/2016,TW16_392,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16393,12/04/2016,TW16_393,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16394,12/04/2016,TW16_394,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16395,12/04/2016,TW16_395,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0.064,wild,swab,23.8535,120.8985,2720,829
TW16396,12/04/2016,TW16_396,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16397,12/04/2016,TW16_397,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16398,12/04/2016,TW16_398,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16399,12/04/2016,TW16_399,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16400,12/04/2016,TW16_400,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16401,12/04/2016,TW16_401,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16402,12/04/2016,TW16_402,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16403,12/04/2016,TW16_403,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16404,12/04/2016,TW16_404,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16405,12/04/2016,TW16_405,Harpist frog Site Sun Moon lake,Bufo bankorensis,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
TW16406,12/04/2016,TW16_406,Harpist frog Site Sun Moon lake,Hylarana latouchii,anuran,adults,adult,,brook,,0,wild,swab,23.8535,120.8985,2720,829
