"","reads.in","reads.out"
"170714_M03291_0074_000000000-AV4VF_0_S188_L001_R1_001.fastq",146,63
"170714_M03291_0074_000000000-AV4VF_1_S169_L001_R1_001.fastq",249,218
"170714_M03291_0074_000000000-AV4VF_10_S15_L001_R1_001.fastq",36323,33198
"170714_M03291_0074_000000000-AV4VF_100_S44_L001_R1_001.fastq",44768,41046
"170714_M03291_0074_000000000-AV4VF_101_S45_L001_R1_001.fastq",276514,258196
"170714_M03291_0074_000000000-AV4VF_107_S29_L001_R1_001.fastq",8701,7936
"170714_M03291_0074_000000000-AV4VF_11_S16_L001_R1_001.fastq",79403,71909
"170714_M03291_0074_000000000-AV4VF_112_S30_L001_R1_001.fastq",82338,73294
"170714_M03291_0074_000000000-AV4VF_114_S31_L001_R1_001.fastq",29427,26961
"170714_M03291_0074_000000000-AV4VF_115_S32_L001_R1_001.fastq",29025,25831
"170714_M03291_0074_000000000-AV4VF_116_S33_L001_R1_001.fastq",110907,100304
"170714_M03291_0074_000000000-AV4VF_117_S34_L001_R1_001.fastq",122346,110412
"170714_M03291_0074_000000000-AV4VF_118_S35_L001_R1_001.fastq",13906,12363
"170714_M03291_0074_000000000-AV4VF_119_S144_L001_R1_001.fastq",88547,73594
"170714_M03291_0074_000000000-AV4VF_120_S145_L001_R1_001.fastq",23543,19934
"170714_M03291_0074_000000000-AV4VF_121_S115_L001_R1_001.fastq",28474,26374
"170714_M03291_0074_000000000-AV4VF_122_S116_L001_R1_001.fastq",16048,14771
"170714_M03291_0074_000000000-AV4VF_123_S117_L001_R1_001.fastq",54707,50836
"170714_M03291_0074_000000000-AV4VF_124_S118_L001_R1_001.fastq",2079,1874
"170714_M03291_0074_000000000-AV4VF_125_S119_L001_R1_001.fastq",19040,17468
"170714_M03291_0074_000000000-AV4VF_126_S120_L001_R1_001.fastq",45289,42006
"170714_M03291_0074_000000000-AV4VF_127_S121_L001_R1_001.fastq",23335,21914
"170714_M03291_0074_000000000-AV4VF_128_S122_L001_R1_001.fastq",34415,30796
"170714_M03291_0074_000000000-AV4VF_129_S123_L001_R1_001.fastq",1436,1300
"170714_M03291_0074_000000000-AV4VF_13_S17_L001_R1_001.fastq",8658,7649
"170714_M03291_0074_000000000-AV4VF_130_S124_L001_R1_001.fastq",498,453
"170714_M03291_0074_000000000-AV4VF_133_S99_L001_R1_001.fastq",1899,1703
"170714_M03291_0074_000000000-AV4VF_136_S86_L001_R1_001.fastq",7541,6759
"170714_M03291_0074_000000000-AV4VF_14_S18_L001_R1_001.fastq",44526,39079
"170714_M03291_0074_000000000-AV4VF_141_S87_L001_R1_001.fastq",6359,5688
"170714_M03291_0074_000000000-AV4VF_143_S88_L001_R1_001.fastq",5281,4639
"170714_M03291_0074_000000000-AV4VF_145_S85_L001_R1_001.fastq",30441,27029
"170714_M03291_0074_000000000-AV4VF_147_S84_L001_R1_001.fastq",7357,6436
"170714_M03291_0074_000000000-AV4VF_148_S76_L001_R1_001.fastq",24905,22754
"170714_M03291_0074_000000000-AV4VF_15_S19_L001_R1_001.fastq",34593,30750
"170714_M03291_0074_000000000-AV4VF_152_S36_L001_R1_001.fastq",62226,54890
"170714_M03291_0074_000000000-AV4VF_153_S37_L001_R1_001.fastq",5319,4875
"170714_M03291_0074_000000000-AV4VF_156_S143_L001_R1_001.fastq",121433,108539
"170714_M03291_0074_000000000-AV4VF_157_S173_L001_R1_001.fastq",971,725
"170714_M03291_0074_000000000-AV4VF_158_S174_L001_R1_001.fastq",849,642
"170714_M03291_0074_000000000-AV4VF_159_S175_L001_R1_001.fastq",233,186
"170714_M03291_0074_000000000-AV4VF_16_S20_L001_R1_001.fastq",29664,26159
"170714_M03291_0074_000000000-AV4VF_160_S176_L001_R1_001.fastq",165,129
"170714_M03291_0074_000000000-AV4VF_161_S177_L001_R1_001.fastq",335,192
"170714_M03291_0074_000000000-AV4VF_162_S178_L001_R1_001.fastq",197,124
"170714_M03291_0074_000000000-AV4VF_163_S179_L001_R1_001.fastq",160,112
"170714_M03291_0074_000000000-AV4VF_164_S180_L001_R1_001.fastq",253,157
"170714_M03291_0074_000000000-AV4VF_165_S181_L001_R1_001.fastq",204,157
"170714_M03291_0074_000000000-AV4VF_167_S182_L001_R1_001.fastq",454,288
"170714_M03291_0074_000000000-AV4VF_168_S183_L001_R1_001.fastq",3809,3433
"170714_M03291_0074_000000000-AV4VF_168_S38_L001_R1_001.fastq",33166,30557
"170714_M03291_0074_000000000-AV4VF_169_S184_L001_R1_001.fastq",216,112
"170714_M03291_0074_000000000-AV4VF_17_S21_L001_R1_001.fastq",44736,39310
"170714_M03291_0074_000000000-AV4VF_170_S168_L001_R1_001.fastq",3967,3627
"170714_M03291_0074_000000000-AV4VF_171_S185_L001_R1_001.fastq",3922,3520
"170714_M03291_0074_000000000-AV4VF_171_S39_L001_R1_001.fastq",9564,8713
"170714_M03291_0074_000000000-AV4VF_172_S186_L001_R1_001.fastq",150,68
"170714_M03291_0074_000000000-AV4VF_173_S187_L001_R1_001.fastq",1191,975
"170714_M03291_0074_000000000-AV4VF_174_S6_L001_R1_001.fastq",328209,300491
"170714_M03291_0074_000000000-AV4VF_178_S139_L001_R1_001.fastq",4,1
"170714_M03291_0074_000000000-AV4VF_18_S22_L001_R1_001.fastq",981,772
"170714_M03291_0074_000000000-AV4VF_187_S77_L001_R1_001.fastq",36577,28974
"170714_M03291_0074_000000000-AV4VF_194_S40_L001_R1_001.fastq",55367,51722
"170714_M03291_0074_000000000-AV4VF_195_S41_L001_R1_001.fastq",40883,38227
"170714_M03291_0074_000000000-AV4VF_197_S109_L001_R1_001.fastq",1064,954
"170714_M03291_0074_000000000-AV4VF_198_S100_L001_R1_001.fastq",1944,1750
"170714_M03291_0074_000000000-AV4VF_199_S101_L001_R1_001.fastq",35627,33091
"170714_M03291_0074_000000000-AV4VF_2_S170_L001_R1_001.fastq",295,237
"170714_M03291_0074_000000000-AV4VF_200_S102_L001_R1_001.fastq",3517,2900
"170714_M03291_0074_000000000-AV4VF_201_S103_L001_R1_001.fastq",319,164
"170714_M03291_0074_000000000-AV4VF_202_S104_L001_R1_001.fastq",6463,6023
"170714_M03291_0074_000000000-AV4VF_203_S105_L001_R1_001.fastq",127345,118367
"170714_M03291_0074_000000000-AV4VF_204_S106_L001_R1_001.fastq",42079,39088
"170714_M03291_0074_000000000-AV4VF_205_S107_L001_R1_001.fastq",1177,1069
"170714_M03291_0074_000000000-AV4VF_207_S108_L001_R1_001.fastq",9243,8512
"170714_M03291_0074_000000000-AV4VF_208_S89_L001_R1_001.fastq",3688,3193
"170714_M03291_0074_000000000-AV4VF_209_S90_L001_R1_001.fastq",6539,5382
"170714_M03291_0074_000000000-AV4VF_21_S23_L001_R1_001.fastq",36691,33402
"170714_M03291_0074_000000000-AV4VF_210_S91_L001_R1_001.fastq",5862,5182
"170714_M03291_0074_000000000-AV4VF_212_S92_L001_R1_001.fastq",59654,53185
"170714_M03291_0074_000000000-AV4VF_213_S127_L001_R1_001.fastq",17123,15927
"170714_M03291_0074_000000000-AV4VF_215_S72_L001_R1_001.fastq",62645,58676
"170714_M03291_0074_000000000-AV4VF_216_S73_L001_R1_001.fastq",21944,20227
"170714_M03291_0074_000000000-AV4VF_217_S74_L001_R1_001.fastq",87720,80712
"170714_M03291_0074_000000000-AV4VF_218_S75_L001_R1_001.fastq",40421,37526
"170714_M03291_0074_000000000-AV4VF_22_S24_L001_R1_001.fastq",104304,93076
"170714_M03291_0074_000000000-AV4VF_220_S147_L001_R1_001.fastq",52510,44571
"170714_M03291_0074_000000000-AV4VF_221_S78_L001_R1_001.fastq",11682,10629
"170714_M03291_0074_000000000-AV4VF_222_S80_L001_R1_001.fastq",54127,50641
"170714_M03291_0074_000000000-AV4VF_223_S79_L001_R1_001.fastq",99936,93563
"170714_M03291_0074_000000000-AV4VF_224_S81_L001_R1_001.fastq",38988,36124
"170714_M03291_0074_000000000-AV4VF_227_S82_L001_R1_001.fastq",94429,87994
"170714_M03291_0074_000000000-AV4VF_228_S83_L001_R1_001.fastq",102786,96210
"170714_M03291_0074_000000000-AV4VF_23_S25_L001_R1_001.fastq",46381,42209
"170714_M03291_0074_000000000-AV4VF_231_S42_L001_R1_001.fastq",21789,18909
"170714_M03291_0074_000000000-AV4VF_232_S97_L001_R1_001.fastq",60,14
"170714_M03291_0074_000000000-AV4VF_233_S98_L001_R1_001.fastq",58,41
"170714_M03291_0074_000000000-AV4VF_234_S148_L001_R1_001.fastq",135076,118848
"170714_M03291_0074_000000000-AV4VF_238_S64_L001_R1_001.fastq",4297,3251
"170714_M03291_0074_000000000-AV4VF_240_S63_L001_R1_001.fastq",28467,23439
"170714_M03291_0074_000000000-AV4VF_242_S62_L001_R1_001.fastq",13837,8480
"170714_M03291_0074_000000000-AV4VF_243_S61_L001_R1_001.fastq",5818,740
"170714_M03291_0074_000000000-AV4VF_244_S59_L001_R1_001.fastq",8855,1484
"170714_M03291_0074_000000000-AV4VF_245_S60_L001_R1_001.fastq",130826,50543
"170714_M03291_0074_000000000-AV4VF_246_S58_L001_R1_001.fastq",48224,40969
"170714_M03291_0074_000000000-AV4VF_247_S57_L001_R1_001.fastq",2601,1992
"170714_M03291_0074_000000000-AV4VF_248_S56_L001_R1_001.fastq",49000,38267
"170714_M03291_0074_000000000-AV4VF_25_S26_L001_R1_001.fastq",134103,122683
"170714_M03291_0074_000000000-AV4VF_252_S55_L001_R1_001.fastq",4827,3992
"170714_M03291_0074_000000000-AV4VF_256_S159_L001_R1_001.fastq",2758,2155
"170714_M03291_0074_000000000-AV4VF_257_S160_L001_R1_001.fastq",1284,210
"170714_M03291_0074_000000000-AV4VF_258_S161_L001_R1_001.fastq",3588,3156
"170714_M03291_0074_000000000-AV4VF_261_S162_L001_R1_001.fastq",967,796
"170714_M03291_0074_000000000-AV4VF_263_S163_L001_R1_001.fastq",2926,2639
"170714_M03291_0074_000000000-AV4VF_264_S164_L001_R1_001.fastq",2204,2050
"170714_M03291_0074_000000000-AV4VF_268_S165_L001_R1_001.fastq",6234,4883
"170714_M03291_0074_000000000-AV4VF_27_S27_L001_R1_001.fastq",10388,9214
"170714_M03291_0074_000000000-AV4VF_277_S167_L001_R1_001.fastq",5633,2617
"170714_M03291_0074_000000000-AV4VF_278_S166_L001_R1_001.fastq",48885,45399
"170714_M03291_0074_000000000-AV4VF_28_S28_L001_R1_001.fastq",80859,73997
"170714_M03291_0074_000000000-AV4VF_280_S54_L001_R1_001.fastq",106487,100162
"170714_M03291_0074_000000000-AV4VF_282_S52_L001_R1_001.fastq",93558,87701
"170714_M03291_0074_000000000-AV4VF_283_S53_L001_R1_001.fastq",14191,12884
"170714_M03291_0074_000000000-AV4VF_288_S43_L001_R1_001.fastq",362,305
"170714_M03291_0074_000000000-AV4VF_294_S1_L001_R1_001.fastq",255260,233447
"170714_M03291_0074_000000000-AV4VF_297_S2_L001_R1_001.fastq",12884,11669
"170714_M03291_0074_000000000-AV4VF_3_S8_L001_R1_001.fastq",343,214
"170714_M03291_0074_000000000-AV4VF_302_S3_L001_R1_001.fastq",49165,45636
"170714_M03291_0074_000000000-AV4VF_307_S4_L001_R1_001.fastq",212073,191644
"170714_M03291_0074_000000000-AV4VF_309_S5_L001_R1_001.fastq",93053,82212
"170714_M03291_0074_000000000-AV4VF_31_S140_L001_R1_001.fastq",6,4
"170714_M03291_0074_000000000-AV4VF_310_S7_L001_R1_001.fastq",111106,100833
"170714_M03291_0074_000000000-AV4VF_312_S149_L001_R1_001.fastq",2244,1598
"170714_M03291_0074_000000000-AV4VF_318_S67_L001_R1_001.fastq",99989,87245
"170714_M03291_0074_000000000-AV4VF_319_S66_L001_R1_001.fastq",43383,36721
"170714_M03291_0074_000000000-AV4VF_326_S65_L001_R1_001.fastq",23972,20019
"170714_M03291_0074_000000000-AV4VF_336_S110_L001_R1_001.fastq",7285,6465
"170714_M03291_0074_000000000-AV4VF_338_S111_L001_R1_001.fastq",246,210
"170714_M03291_0074_000000000-AV4VF_34_S71_L001_R1_001.fastq",66101,60305
"170714_M03291_0074_000000000-AV4VF_35_S70_L001_R1_001.fastq",346023,316267
"170714_M03291_0074_000000000-AV4VF_36_S69_L001_R1_001.fastq",73801,68184
"170714_M03291_0074_000000000-AV4VF_366_S112_L001_R1_001.fastq",559,482
"170714_M03291_0074_000000000-AV4VF_368_S113_L001_R1_001.fastq",36416,34013
"170714_M03291_0074_000000000-AV4VF_369_S114_L001_R1_001.fastq",23727,20364
"170714_M03291_0074_000000000-AV4VF_371_S150_L001_R1_001.fastq",2526,2242
"170714_M03291_0074_000000000-AV4VF_372_S151_L001_R1_001.fastq",11454,9445
"170714_M03291_0074_000000000-AV4VF_375_S153_L001_R1_001.fastq",2677,2342
"170714_M03291_0074_000000000-AV4VF_377_S154_L001_R1_001.fastq",3921,3519
"170714_M03291_0074_000000000-AV4VF_378_S155_L001_R1_001.fastq",5552,4928
"170714_M03291_0074_000000000-AV4VF_379_S156_L001_R1_001.fastq",2644,2319
"170714_M03291_0074_000000000-AV4VF_382_S152_L001_R1_001.fastq",1014,892
"170714_M03291_0074_000000000-AV4VF_383_S157_L001_R1_001.fastq",18,17
"170714_M03291_0074_000000000-AV4VF_384_S158_L001_R1_001.fastq",18768,17205
"170714_M03291_0074_000000000-AV4VF_4_S9_L001_R1_001.fastq",282473,254946
"170714_M03291_0074_000000000-AV4VF_42_S68_L001_R1_001.fastq",37732,34776
"170714_M03291_0074_000000000-AV4VF_5_S10_L001_R1_001.fastq",104300,95699
"170714_M03291_0074_000000000-AV4VF_54_S146_L001_R1_001.fastq",56516,49887
"170714_M03291_0074_000000000-AV4VF_56_S125_L001_R1_001.fastq",187,177
"170714_M03291_0074_000000000-AV4VF_57_S126_L001_R1_001.fastq",859,807
"170714_M03291_0074_000000000-AV4VF_6_S11_L001_R1_001.fastq",10320,9196
"170714_M03291_0074_000000000-AV4VF_60_S128_L001_R1_001.fastq",531,466
"170714_M03291_0074_000000000-AV4VF_61_S129_L001_R1_001.fastq",42831,40111
"170714_M03291_0074_000000000-AV4VF_62_S130_L001_R1_001.fastq",1651,1483
"170714_M03291_0074_000000000-AV4VF_63_S131_L001_R1_001.fastq",1506,1024
"170714_M03291_0074_000000000-AV4VF_64_S132_L001_R1_001.fastq",1257,721
"170714_M03291_0074_000000000-AV4VF_7_S12_L001_R1_001.fastq",481806,437474
"170714_M03291_0074_000000000-AV4VF_70_S133_L001_R1_001.fastq",2250,2110
"170714_M03291_0074_000000000-AV4VF_71_S134_L001_R1_001.fastq",29460,27678
"170714_M03291_0074_000000000-AV4VF_72_S135_L001_R1_001.fastq",219,171
"170714_M03291_0074_000000000-AV4VF_73_S136_L001_R1_001.fastq",907,781
"170714_M03291_0074_000000000-AV4VF_74_S137_L001_R1_001.fastq",1163,990
"170714_M03291_0074_000000000-AV4VF_77_S141_L001_R1_001.fastq",36905,31383
"170714_M03291_0074_000000000-AV4VF_8_S13_L001_R1_001.fastq",41532,36871
"170714_M03291_0074_000000000-AV4VF_81_S50_L001_R1_001.fastq",34249,29178
"170714_M03291_0074_000000000-AV4VF_82_S51_L001_R1_001.fastq",44398,37990
"170714_M03291_0074_000000000-AV4VF_85_S138_L001_R1_001.fastq",35675,33067
"170714_M03291_0074_000000000-AV4VF_86_S49_L001_R1_001.fastq",64303,60249
"170714_M03291_0074_000000000-AV4VF_87_S48_L001_R1_001.fastq",17319,15060
"170714_M03291_0074_000000000-AV4VF_89_S47_L001_R1_001.fastq",69859,65542
"170714_M03291_0074_000000000-AV4VF_9_S14_L001_R1_001.fastq",210733,188090
"170714_M03291_0074_000000000-AV4VF_91_S142_L001_R1_001.fastq",2317,1811
"170714_M03291_0074_000000000-AV4VF_92_S171_L001_R1_001.fastq",647,557
"170714_M03291_0074_000000000-AV4VF_92a_S172_L001_R1_001.fastq",158,131
"170714_M03291_0074_000000000-AV4VF_97_S46_L001_R1_001.fastq",120014,111601
"170714_M03291_0074_000000000-AV4VF_mock1_S96_L001_R1_001.fastq",144129,126770
"170714_M03291_0074_000000000-AV4VF_mock2_S192_L001_R1_001.fastq",176701,156697
"170714_M03291_0074_000000000-AV4VF_mock3_S288_L001_R1_001.fastq",263797,233542
"170714_M03291_0074_000000000-AV4VF_NC_PCR1_S94_L001_R1_001.fastq",344,153
"170714_M03291_0074_000000000-AV4VF_NC_PCR2_S190_L001_R1_001.fastq",329,174
"170714_M03291_0074_000000000-AV4VF_NC_PCR3_S286_L001_R1_001.fastq",921,156
"170714_M03291_0074_000000000-AV4VF_NC_swab1_S93_L001_R1_001.fastq",243,143
"170714_M03291_0074_000000000-AV4VF_NC_swab2_S189_L001_R1_001.fastq",263,110
"170714_M03291_0074_000000000-AV4VF_NC_swab3_S285_L001_R1_001.fastq",259,182
"170714_M03291_0074_000000000-AV4VF_posC1_S95_L001_R1_001.fastq",85557,7642
"170714_M03291_0074_000000000-AV4VF_posC2_S191_L001_R1_001.fastq",153294,13031
"170714_M03291_0074_000000000-AV4VF_posC3_S287_L001_R1_001.fastq",298066,26341
